Name,Date,Link to Address,Location to Text file/Filename,Address Text

George Washington ,"January 8, 1790)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-george-washington-january-8-1790,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_1.txt
George Washington ,"December 8, 1790)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-george-washington-december-8-1790,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_2.txt
George Washington ,"October 25, 1791)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-george-washington-october-25-1791,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_3.txt
George Washington ,"November 6, 1792)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-george-washington-november-6-1792,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_4.txt
George Washington ,"December 3, 1793)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-george-washington-december-3-1793,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_5.txt
George Washington ,"November 19, 1794)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-george-washington-november-19-1794,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_6.txt
George Washington ,"December 8, 1795)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-george-washington-december-8-1795,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_7.txt
George Washington ,"December 7, 1796)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-george-washington-december-7-1796,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_8.txt
John Adams ,"November 22, 1797)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-john-adams-november-22-1797,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_9.txt
John Adams ,"December 8, 1798)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-john-adams-december-8-1798,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_10.txt
John Adams ,"December 3, 1799)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-john-adams-december-3-1799,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_11.txt
John Adams ,"November 11, 1800)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-john-adams-november-11-1800,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_12.txt
Thomas Jefferson ,"December 8, 1801)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-thomas-jefferson-december-8-1801,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_13.txt
Thomas Jefferson ,"December 15, 1802)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-thomas-jefferson-december-15-1802,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_14.txt
Thomas Jefferson ,"October 17, 1803)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-thomas-jefferson-october-17-1803,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_15.txt
Thomas Jefferson ,"November 8, 1804)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-thomas-jefferson-november-8-1804,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_16.txt
/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_17.txt
Thomas Jefferson ,"December 2, 1806)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-thomas-jefferson-december-2-1806,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_18.txt
Thomas Jefferson ,"October 27, 1807)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-thomas-jefferson-october-27-1807,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_19.txt
Thomas Jefferson ,"November 8, 1808)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-thomas-jefferson-november-8-1808,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_20.txt
James Madison ,"November 29, 1809)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-james-madison-november-29-1809,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_21.txt
James Madison ,"December 5, 1810)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-james-madison-december-5-1810,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_22.txt
James Madison ,"November 5, 1811)",https://www.infoplease.com/primary-sources/government/presidential-speeches/state-union-address-james-madison-november-5-1811,/home/jsdev/Documents/Github/python-web/addresses/InfoUnionAddress_23.txt
